导论 马克思主义中国化时代化的历史进程与理论成果:

1. D:十月革命一声炮响，为中国送来了马克思列宁主义，给苦苦探寻救亡图存出路的中国人民指明了前进方向、提供了全新选择。
2. C:1919年的五四运动促进了马克思主义在中国的广泛传播，中国工人阶级开始以独立的政治力量登上历史舞台，为马克思主义与中国工人运动相结合创造了条件。
3. C:1921年中国共产党诞生后，“马克思主义中国化时代化”成为中国共产党人的重大时代课题。中国共产党要运用马克思主义来解决中国的实际问题，并在实践中发展马克思主义。
4. D:贯穿于《毛泽东思想和中国特色社会主义理论体系概论》（2023年版）教材的主线是马克思主义中国化时代化。教材讲述了马克思主义在中国如何与不同时期的具体实际和时代特征相结合，产生一系列理论成果并指导实践的过程。
5. C:马克思主义中国化时代化就是坚持把马克思主义基本原理同中国具体实际相结合、同中华优秀传统文化相结合。这“两个结合”是推进马克思主义中国化时代化的重要途径。
6. C:1938年，毛泽东在党的六届六中全会作了《论新阶段》报告，标志着“马克思主义的中国化”这一命题的正式提出。
7. B:党的十八大以来，以习近平同志为核心的党中央明确提出要不断推进马克思主义中国化时代化，强调坚持把马克思主义基本原理同中国具体实际相结合、同中华优秀传统文化相结合，创立了习近平新时代中国特色社会主义思想。
8. D:党的二十大明确把“不断谱写马克思主义中国化时代化新篇章”作为当代中国共产党人的庄严历史责任，并提出了继续推进马克思主义中国化时代化的新要求。
9. A:准确把握马克思主义中国化时代化的科学内涵，要做到坚持马克思主义与发展马克思主义相统一。只有坚持马克思主义的基本原理和立场观点方法，才能确保方向正确；只有发展马克思主义，才能使其适应不断变化的实际和时代发展的要求。
10. A:在新民主主义革命时期，以毛泽东同志为主要代表的中国共产党人，把马克思列宁主义基本原理同中国具体实际结合起来，经过艰苦探索、付出巨大牺牲，开辟了农村包围城市、武装夺取政权的正确革命道路，创立了毛泽东思想。
11. C:在社会主义革命和建设时期，以毛泽东同志为主要代表的中国共产党人，提出把马克思列宁主义基本原理同中国具体实际进行“第二次结合”，提出了关于社会主义建设的一系列重要思想，结合新的实际丰富和发展了毛泽东思想。
12. A:党的十三届四中全会以后，以江泽民同志为主要代表的中国共产党人，团结带领全党全国各族人民，坚持党的基本理论、基本路线，加深了对什么是社会主义、怎样建设社会主义和建设什么样的党、怎样建设党的认识，形成了“三个代表”重要思想。
13. C:以邓小平同志为主要代表的中国共产党人，团结带领全党全国各族人民，深刻总结新中国成立以来正反两方面经验，围绕什么是社会主义、怎样建设社会主义这一根本问题，借鉴世界社会主义历史经验，创立了邓小平理论。
14. B:党的十六大以后，以胡锦涛同志为主要代表的中国共产党人，团结带领全党全国各族人民，在全面建设小康社会进程中推进实践创新、理论创新、制度创新，深刻认识和回答了新形势下实现什么样的发展、怎样发展等重大问题，形成了科学发展观。
15. C:在改革开放和社会主义现代化建设新时期，中国共产党坚持以理论创新引领事业发展，从新的实践和时代特征出发坚持和发展马克思主义，科学回答了建设中国特色社会主义的发展道路、发展阶段、根本任务、发展动力、发展战略等一系列基本问题，形成中国特色社会主义理论体系。
16. B:党的十八大以来，中国特色社会主义进入新时代。中国社会主要矛盾发生转化，党和国家事业取得历史性成就、发生历史性变革。
17. A:毛泽东思想是马克思主义中国化时代化的第一次历史性飞跃。它系统回答了在中国这样一个半殖民地半封建社会的国家，如何进行新民主主义革命和社会主义革命、建设的一系列问题。
18. D:中国特色社会主义理论体系包括邓小平理论、“三个代表”重要思想、科学发展观、习近平新时代中国特色社会主义思想，不包括毛泽东思想。毛泽东思想是马克思主义中国化的第一个重大理论成果，但不属于中国特色社会主义理论体系的范畴。
19. D:邓小平理论是中国特色社会主义理论体系的开篇之作。它回答了什么是社会主义、怎样建设社会主义的问题，为中国特色社会主义事业奠定了理论基础。
20. A:中共十一届三中全会的召开，实现了新中国成立以来党的历史上具有深远意义的伟大转折，开启了改革开放和社会主义现代化建设历史新时期。会议重新确立了解放思想、实事求是的思想路线，作出了把党和国家工作中心转移到经济建设上来、实行改革开放的历史性决策。
21. C:三个代表”重要思想推动了中国特色社会主义理论体系的跨世纪发展。它进一步回答了什么是社会主义、怎样建设社会主义的问题，创造性地回答了建设什么样的党、怎样建设党的问题，丰富和发展了中国特色社会主义理论体系。
22. B:科学发展观实现了中国特色社会主义理论体系在新世纪新阶段的新发展。它深刻认识和回答了新形势下实现什么样的发展、怎样发展等重大问题，是我国经济社会发展的重要指导方针。
23. D:实践证明，中国共产党为什么能，中国特色社会主义为什么好，归根到底是马克思主义行，是中国化时代化的马克思主义行。马克思主义中国化时代化的一系列理论成果指导中国取得了革命、建设和改革的巨大成就。
24. D:马克思主义中国化时代化的最新理论成果是习近平新时代中国特色社会主义思想。它是当代中国马克思主义、二十一世纪马克思主义，是中华文化和中国精神的时代精华，实现了马克思主义中国化时代化新的飞跃。
25. B:马克思主义中国化时代化的理论成果是一脉相承又与时俱进的关系。它们都坚持以马克思主义为指导，都立足于中国的实际，都以实现中华民族伟大复兴为目标，同时又根据不同的时代背景和实践要求，不断丰富和发展马克思主义的内涵。
26. B:正是由于中国共产党坚持实事求是的思想路线，才能够在实践中开创中国特色社会主义道路，形成中国特色社会主义理论体系。实事求是是党的思想路线的核心，要求从实际出发，理论联系实际，在实践中检验和发展真理。
27. A:中国特色社会主义理论体系始终坚持将群众路线作为根本工作路线。群众路线就是一切为了群众，一切依靠群众，从群众中来，到群众中去，它体现了中国共产党全心全意为人民服务的根本宗旨。


第一章 毛泽东思想及其历史地位:

28. C:毛泽东思想形成的时代条件是19世纪末20世纪初，世界进入帝国主义和无产阶级革命时代。这一时期，世界矛盾尖锐，战争与革命成为时代主题，为毛泽东思想的形成提供了国际背景。
29. C:毛泽东思想形成和发展的实践基础是中国共产党领导人民进行革命和建设的丰富实践。中国共产党在领导中国革命和建设的过程中，积累了丰富的经验，这些实践为毛泽东思想的形成和发展提供了源泉和动力。
30. A:毛泽东思想萌芽的标志是关于新民主主义革命基本思想的提出。在这一阶段，中国共产党人开始对中国革命的对象、动力、领导者、前途等问题进行初步探索。
31. A:毛泽东在《中国社会各阶级的分析》《湖南农民运动考察报告》等著作中，分析了中国社会各阶级在革命中的地位和作用，标志着毛泽东思想的开始萌芽。这些著作对中国革命的基本问题进行了初步探讨，为毛泽东思想的形成奠定了基础。
32. B:毛泽东思想的初步形成是在土地革命战争时期。这一时期，中国共产党领导人民进行了土地革命和武装斗争，开创了农村包围城市、武装夺取政权的道路，毛泽东思想开始形成。
33. B:毛泽东思想初步形成的标志是提出并阐述了农村包围城市、武装夺取政权的思想。这一思想是中国共产党根据中国国情和革命实践，探索出的符合中国革命发展的正确道路。
34. B:八七会议确定了实行土地革命和武装斗争的方针，为中国共产党指明了革命斗争的方向，在中国革命紧急关头及时地向党和全国人民指明了斗争方向。
35. B:《星星之火，可以燎原》主要阐述的是农村包围城市、武装夺取政权的思想，而不是党的建设理论。《中国革命和中国共产党》阐述了新民主主义革命理论；《论十大关系》提出了社会主义建设的一系列重要思想；《反对本本主义》强调反对教条主义，坚持实事求是。
36. C:《新民主主义论》是毛泽东思想成熟阶段的文章。它系统阐述了新民主主义革命的理论和纲领，标志着毛泽东思想的成熟。《论十大关系》是社会主义建设时期的著作；《反对本本主义》《星星之火，可以燎原》是毛泽东思想初步形成时期的作品。
37. C:毛泽东思想趋于成熟的标志是新民主主义革命理论的系统阐明。新民主主义革命理论科学地回答了中国革命的性质、对象、任务、动力、前途等一系列重大问题，为中国革命的胜利提供了理论指导。
38. D:中国共产党把毛泽东思想确定为党的指导思想的会议是中共七大。中共七大为夺取抗日战争的最后胜利和新民主主义革命在全国的胜利奠定了政治和思想基础。
39. A:《论十大关系》是毛泽东思想继续发展阶段的文章。它是在社会主义建设时期，毛泽东对中国社会主义建设道路进行探索的重要成果。《反对本本主义》《星星之火，可以燎原》是初步形成时期的作品，《新民主主义论》是成熟阶段的作品。
40. A:毛泽东思想中关于把马克思主义基本原理同中国具体实际进行“第二次结合”的理论指的是社会主义革命与社会主义建设理论。在社会主义革命和建设时期，中国共产党面临着如何进行社会主义改造和建设的新问题，需要将马克思主义基本原理与中国的具体实际相结合，探索适合中国国情的社会主义建设道路。
41. A:1927年9月至10月，三湾改编从组织上确立了党对军队的领导，是建设无产阶级领导的新型人民军队的重要开端。它确立了“支部建在连上”等原则，加强了党对军队的绝对领导。
42. A:在革命军队建设和军事战略的理论中，毛泽东规定了党对军队绝对领导的原则，强调全心全意为人民服务是人民军队的唯一宗旨。这一原则确保了人民军队的性质和方向，是人民军队建设的根本原则。
43. C:毛泽东在思想政治工作和文化工作的理论中提出，思想政治工作是一切经济工作和其他一切工作的生命线。它强调了思想政治工作在社会主义建设中的重要地位和作用。
44. D:“惩前毖后，治病救人”是毛泽东党的建设理论中的重要方针，用于处理党内矛盾和开展党内批评。“长期共存，互相监督”是中国共产党与民主党派关系的方针；“百花齐放，百家争鸣”是发展科学文化事业的方针；“支部建在连上”是三湾改编确立的重要原则，但不属于党的建设理论中的具体内容。
45. D:毛泽东总结概括出中国共产党三大优良作风是：理论与实践相结合的作风、和人民群众紧密地联系在一起的作风、批评与自我批评的作风。这三大优良作风是中国共产党区别于其他政党的显著标志。
46. A:毛泽东思想活的灵魂是实事求是、群众路线、独立自主。实事求是是党的思想路线，群众路线是党的根本工作路线，独立自主是中国革命和建设的基本立足点。
47. A:毛泽东思想的精髓是实事求是。实事求是贯穿于毛泽东思想的各个方面和发展过程，是毛泽东思想的核心和灵魂。
48. C:作为党的思想路线“实事求是”中的“是”是指客观事物的内部联系，即规律性。“实事”指客观存在着的一切事物，“求”指研究、探索。
49. A:群众路线是我们党的生命线和根本工作路线，是我们党永葆青春活力和战斗力的重要传家宝。它体现了党与人民群众的密切联系，是党取得胜利的重要法宝。
50. C:“人民，只有人民，才是创造世界历史的动力”，这句话表达的毛泽东思想活的灵魂是群众路线。群众路线强调人民群众在历史发展中的主体地位和作用，体现了中国共产党对人民群众的尊重和依靠。
51. A:全心全意为人民服务是我们党一切行动的根本出发点和落脚点，是党区别于其他一切政党的根本标志。中国共产党代表无产阶级和全体人民的利益而没有自身的特殊利益，党的一切工作最终必须是以最广大人民根本利益为最高标准，一切为人民的利益而奋斗。而具有彻底的革命性、无产阶级的先进性、与时俱进的优良品质虽然也是中国共产党的重要特点，但不是区别于其他一切政党的根本标志。
52. C:毛泽东在《反对本本主义》中提出“中国革命斗争的胜利要靠中国同志了解中国情况”，强调了要把马克思主义基本原理同中国实际相结合，独立自主地探索中国革命的道路，反对盲目照搬外国经验和共产国际的指示，体现了坚持独立自主的原则。加强学习马克思主义理论本身没错，但这句话重点不是强调学习理论，而是强调结合中国实际；保持与共产国际的联系与题意不符，因为该文是反对教条主义、强调从中国实际出发；走群众路线在这句话中没有直接体现。
53. C:毛泽东思想是马克思主义中国化时代化的第一个重大理论成果，它以独创性的理论丰富和发展了马克思列宁主义，是被实践证明过的正确的理论思想和经验总结，为中国特色社会主义理论体系的形成奠定了坚实的理论基础，是中国革命和建设的科学指南，也是中国共产党和中国人民宝贵的精神财富。中国特色社会主义理论体系的开篇之作是邓小平理论，而非毛泽东思想。


第二章   新民主主义革命理论:

54. D:近代中国半殖民地半封建的社会性质，决定了中国革命的对象、任务、动力等，从而决定了中国革命的性质是资产阶级民主主义革命。而中国革命的历史任务是推翻帝国主义、封建主义和官僚资本主义的统治，这也进一步明确了革命的性质。所以近代中国社会的性质和中国革命的历史任务共同决定了中国革命的性质。
55. D:近代中国半殖民地半封建的社会性质，决定了社会主要矛盾是帝国主义和中华民族的矛盾、封建主义和人民大众的矛盾，而帝国主义和中华民族的矛盾又是各种矛盾中最主要的矛盾。
56. A:新民主主义革命是无产阶级领导的、人民大众的、反对帝国主义、封建主义和官僚资本主义的革命，所以其对象是帝国主义、封建主义和官僚资本主义。
57. A:毛泽东提出的具有中国特点的民主革命道路是农村包围城市、武装夺取政权。这一道路是根据中国的国情，在实践中探索出来的符合中国革命发展的正确道路。
58. D:新民主主义革命理论的核心问题是无产阶级领导权问题。无产阶级的领导权是中国革命取得胜利的关键，只有无产阶级掌握领导权，才能确保革命的性质和方向，实现革命的目标。
59. C:新民主主义革命的政治纲领是要建立无产阶级领导的各革命阶级联合专政的民主共和国。
60. C:区别新旧两种不同范畴的民主主义革命，根本标志是革命的领导权是掌握在无产阶级手中还是掌握在资产阶级手中。旧民主主义革命是由资产阶级领导的，而新民主主义革命是由无产阶级领导的。
61. C:近代中国民主革命分为旧民主主义革命和新民主主义革命。1919年五四运动以前的近代以来的资产阶级民主革命为旧民主主义革命，从1919年五四运动开始进入新民主主义革命阶段。
62. C:1948年，毛泽东在《在晋绥干部会议上的讲话》中第一次全面、系统地提出了新民主主义革命的总路线和总政策，即“无产阶级领导的，人民大众的，反对帝国主义、封建主义和官僚资本主义的革命”。
63. D:没收官僚资本，一方面，反对官僚资本就是反对买办的封建的国家垄断资本主义，具有新民主主义革命的性质；另一方面，没收官僚资本，使这种控制国家经济命脉的巨大经济力量集中到新民主主义国家手中，成为社会主义性质国营经济的主要来源，并为社会主义改造和社会主义建设创造条件，又具有社会主义革命的性质。
64. A:无产阶级是中国革命最基本的动力。无产阶级是新的社会生产力的代表，是近代中国最进步的阶级，具有最坚决、最彻底的革命性。
65. D:农民是中国革命的主力军。农民占中国人口的绝大多数，深受帝国主义、封建主义和官僚资本主义的压迫和剥削，具有强烈的革命要求，是无产阶级最可靠的同盟军。
66. A:城市小资产阶级包括广大的知识分子、小商人、手工业者和自由职业者，他们同样受帝国主义、封建主义和官僚资本主义的压迫，是中国革命的可靠同盟者。
67. C:无产阶级及其政党的领导是中国革命取得胜利的根本保证。无产阶级具有先进的阶级属性和革命精神，中国共产党能够制定正确的路线、方针、政策，领导人民进行革命斗争。
68. D:毛泽东在《新民主主义论》中阐述了新民主主义的政治、经济、文化，系统地论述了新民主主义革命的理论和纲领。
69. A:新民主主义的基本纲领为新民主主义革命指明了具体奋斗目标，包括政治、经济、文化等方面的目标。
70. B:新民主主义国家制度的核心内容和基本准则是人民当家作主，强调人民在国家政治生活中的主体地位。
71. D:与新民主主义国体相适应的政体是人民代表大会制度，它能够充分体现人民当家作主的原则，保障人民行使国家权力。
72. D:新民主主义文化是民族的、科学的、大众的文化。民族的强调文化的民族特色和独立性；科学的强调文化要符合客观规律和科学精神；大众的强调文化要为人民大众服务。
73. C:在新民主主义条件下，保护民族工商业，发展资本主义是由中国落后的生产力和新民主主义革命的性质所决定的。中国落后的生产力需要多种经济成分共同发展来促进经济增长，而新民主主义革命不是一般地消灭资本主义，而是允许民族资本主义的存在和发展。
74. C:以五四运动的爆发为标志，中国无产阶级开始以独立的政治力量登上历史舞台，中国资产阶级民主革命进入新民主主义革命阶段。
75. B:新民主主义革命的前途是社会主义。新民主主义革命与社会主义革命是互相联系、紧密衔接的，新民主主义革命胜利后，将进行社会主义革命，建立社会主义制度。
76. B:毛泽东指出，分清敌友是中国革命的首要问题。只有明确了谁是敌人、谁是朋友，才能制定正确的革命战略和策略。
77. C:帝国主义是中国革命的首要对象。帝国主义通过侵略战争和不平等条约等手段，控制中国的政治、经济、文化等各方面，给中国人民带来了沉重的灾难。
78. C:帝国主义是近代中国贫穷落后和一切祸害的总根源。帝国主义的侵略和掠夺，使中国逐渐沦为半殖民地半封建社会，阻碍了中国的经济发展和社会进步。
79. D:党成立初期，首先把工作重心放在城市，主要在城市开展工人运动，组织和发动工人阶级进行斗争。
